lake	length	weight
65	188	93
65	188	94
65	188	95
65	188	95
65	188	101
65	188	101
65	188	102
65	188	105
65	188	107
65	188	110
65	188	111
67	188	88
67	188	89
67	188	90
67	188	103
68	188	69
68	188	74
68	188	75
68	188	83
68	188	86
68	188	87
68	188	94
68	188	95
68	188	95
68	188	96
68	188	96
68	188	97
68	188	102
68	188	104
68	188	107
68	188	107
68	188	108
68	188	108
70	188	111
71	188	105
72	188	120
74	188	74
74	188	78
74	188	91
26	189	78
26	189	84
26	189	91
26	189	91
27	189	68
27	189	79
27	189	84
27	189	86
27	189	88
27	189	90
27	189	96
27	189	97
31	189	85
31	189	87
31	189	92
31	189	92
31	189	94
33	189	80
33	189	94
33	189	100
33	189	100
33	189	125
39	189	82
41	189	86
41	189	95
43	189	94
43	189	96
43	189	105
45	189	84
45	189	90
50	189	83
51	189	80
66	189	106
67	189	81
67	189	82
67	189	90
67	189	100
67	189	111
68	189	68
68	189	70
68	189	87
68	189	87
68	189	93
68	189	93
68	189	97
68	189	107
70	189	92
73	189	82
73	189	82
4	190	90
6	190	109
7	190	81
7	190	86
12	190	92
19	190	82
20	190	82
20	190	90
22	190	95
26	190	87
26	190	91
27	190	69
27	190	75
27	190	84
27	190	86
27	190	89
27	190	90
27	190	90
27	190	94
27	190	94
27	190	94
27	190	96
27	190	97
27	190	98
27	190	99
27	190	100
27	190	100
30	190	85
30	190	95
30	190	105
30	190	110
31	190	95
31	190	97
31	190	98
31	190	99
31	190	100
31	190	100
31	190	100
33	190	84
33	190	85
33	190	85
33	190	86
33	190	90
33	190	90
33	190	95
33	190	100
33	190	100
35	190	85
36	190	85
36	190	85
36	190	113
36	190	114
37	190	100
38	190	82
38	190	86
38	190	96
38	190	99
39	190	73
39	190	83
39	190	97
39	190	102
39	190	108
39	190	112
39	190	118
40	190	96
40	190	98
41	190	100
42	190	122
43	190	120
44	190	97
49	190	68
49	190	73
49	190	77
49	190	77
50	190	86
50	190	100
50	190	100
50	190	100
50	190	104
50	190	104
50	190	109
50	190	109
50	190	136
51	190	72
51	190	86
61	190	104
63	190	91
65	190	91
65	190	91
65	190	94
65	190	97
65	190	98
65	190	102
65	190	103
65	190	103
65	190	104
65	190	105
65	190	106
65	190	107
65	190	107
65	190	108
65	190	110
65	190	112
65	190	117
65	190	117
65	190	126
67	190	82
67	190	94
68	190	66
68	190	68
68	190	69
68	190	78
68	190	86
68	190	87
68	190	92
68	190	99
68	190	100
68	190	100
68	190	101
68	190	103
68	190	105
68	190	106
68	190	108
68	190	108
68	190	108
68	190	109
68	190	110
68	190	110
68	190	111
68	190	111
68	190	112
69	190	125
71	190	90
71	190	100
72	190	80
72	190	90
72	190	91
72	190	106
72	190	106
72	190	108
72	190	114
72	190	118
72	190	120
72	190	150
78	190	106
81	190	88
82	190	80
82	190	92
4	191	80
8	191	68
8	191	77
8	191	86
8	191	91
9	191	73
9	191	77
9	191	82
9	191	86
10	191	100
12	191	89
14	191	82
14	191	82
14	191	85
14	191	89
14	191	96
14	191	96
14	191	99
14	191	103
14	191	106
17	191	82
17	191	96
17	191	96
18	191	89
19	191	83
19	191	88
20	191	90
21	191	105
22	191	85
26	191	76
26	191	83
26	191	85
26	191	89
26	191	92
26	191	92
26	191	92
26	191	94
26	191	99
27	191	74
27	191	79
27	191	80
27	191	84
27	191	86
27	191	89
27	191	90
27	191	92
27	191	96
27	191	96
27	191	100
27	191	100
30	191	105
31	191	87
31	191	89
31	191	90
31	191	92
31	191	95
31	191	103
33	191	90
33	191	92
37	191	110
38	191	96
39	191	85
39	191	92
39	191	120
40	191	104
41	191	82
41	191	85
41	191	96
41	191	103
42	191	77
42	191	100
43	191	90
43	191	102
43	191	109
43	191	138
44	191	102
57	191	95
57	191	95
57	191	108
57	191	112
58	191	91
58	191	104
58	191	114
58	191	114
58	191	127
58	191	127
58	191	127
58	191	136
58	191	136
58	191	136
58	191	136
58	191	136
58	191	136
59	191	91
59	191	91
59	191	91
59	191	91
59	191	91
59	191	91
59	191	91
59	191	91
59	191	91
59	191	91
60	191	91
60	191	91
60	191	91
60	191	91
60	191	91
60	191	91
60	191	91
60	191	95
60	191	104
60	191	104
60	191	104
60	191	114
66	191	96
67	191	80
67	191	88
67	191	122
68	191	84
68	191	91
68	191	91
68	191	93
68	191	97
68	191	99
68	191	102
70	191	96
70	191	96
70	191	100
70	191	109
72	191	102
72	191	112
72	191	122
74	191	74
79	191	104
2	192	102
4	192	80
7	192	83
7	192	87
11	192	99
22	192	94
26	192	84
26	192	91
26	192	92
26	192	93
26	192	94
26	192	95
26	192	95
27	192	72
27	192	80
27	192	83
27	192	86
27	192	88
27	192	90
27	192	94
27	192	94
27	192	94
27	192	96
27	192	98
27	192	98
27	192	99
31	192	91
31	192	92
31	192	100
31	192	104
32	192	100
33	192	108
36	192	90
36	192	90
37	192	110
38	192	92
39	192	79
39	192	86
39	192	93
39	192	93
39	192	96
39	192	99
39	192	103
39	192	104
39	192	113
39	192	113
39	192	121
40	192	110
40	192	128
41	192	101
43	192	88
43	192	110
43	192	114
43	192	121
45	192	90
45	192	102
51	192	80
51	192	88
51	192	110
67	192	97
67	192	100
68	192	73
68	192	79
68	192	84
68	192	88
68	192	104
68	192	109
70	192	98
70	192	101
72	192	118
72	192	138
75	192	79
78	192	99
80	192	100
81	192	100
82	192	84
2	193	105
6	193	86
6	193	109
7	193	83
8	193	73
8	193	86
8	193	95
8	193	100
9	193	73
9	193	82
9	193	86
9	193	91
10	193	109
12	193	90
12	193	92
12	193	95
12	193	96
12	193	110
13	193	117
14	193	85
14	193	85
14	193	86
14	193	89
14	193	89
14	193	92
14	193	92
14	193	96
17	193	92
17	193	96
17	193	99
17	193	103
19	193	103
26	193	85
26	193	86
26	193	95
26	193	101
26	193	103
27	193	83
27	193	87
27	193	88
27	193	93
27	193	98
27	193	98
27	193	100
27	193	102
27	193	102
27	193	106
28	193	121
28	193	121
31	193	95
31	193	96
31	193	96
31	193	100
31	193	100
31	193	101
32	193	100
33	193	80
33	193	85
33	193	90
33	193	100
33	193	100
33	193	100
33	193	100
35	193	113
36	193	91
36	193	91
37	193	120
38	193	80
38	193	86
38	193	92
38	193	108
39	193	90
39	193	94
39	193	100
39	193	100
39	193	105
39	193	106
39	193	107
39	193	117
41	193	104
42	193	100
42	193	103
43	193	109
43	193	110
43	193	118
45	193	105
47	193	90
48	193	90
49	193	73
49	193	73
49	193	82
49	193	91
49	193	95
50	193	82
50	193	97
50	193	100
50	193	104
50	193	104
50	193	109
50	193	136
51	193	77
51	193	80
51	193	86
51	193	88
51	193	88
51	193	100
51	193	100
51	193	104
52	193	100
55	193	97
57	193	72
57	193	90
57	193	101
57	193	110
58	193	91
58	193	114
58	193	114
58	193	114
58	193	127
58	193	127
58	193	136
58	193	150
59	193	91
59	193	91
59	193	91
59	193	91
59	193	91
59	193	95
59	193	100
59	193	100
60	193	91
60	193	91
60	193	91
60	193	91
60	193	100
60	193	104
60	193	104
60	193	114
60	193	114
60	193	114
60	193	123
60	193	123
60	193	127
60	193	127
61	193	90
61	193	91
61	193	93
62	193	98
63	193	93
65	193	99
65	193	100
65	193	100
65	193	105
65	193	105
65	193	106
65	193	106
65	193	107
65	193	107
65	193	109
65	193	109
65	193	110
65	193	111
65	193	113
65	193	114
65	193	114
65	193	114
65	193	115
65	193	116
65	193	117
65	193	120
65	193	125
66	193	116
67	193	90
67	193	93
67	193	100
67	193	102
67	193	111
67	193	115
68	193	71
68	193	75
68	193	76
68	193	92
68	193	97
68	193	104
68	193	104
68	193	104
68	193	105
68	193	105
68	193	105
68	193	107
68	193	109
68	193	111
68	193	112
68	193	112
70	193	96
70	193	98
70	193	104
70	193	104
81	193	119
7	194	100
7	194	186
22	194	98
26	194	90
26	194	98
26	194	102
26	194	103
26	194	112
27	194	84
27	194	85
27	194	98
27	194	99
27	194	99
27	194	103
27	194	108
27	194	110
31	194	99
31	194	102
31	194	103
31	194	103
33	194	100
33	194	102
33	194	103
33	194	110
33	194	110
36	194	83
36	194	83
36	194	85
36	194	86
38	194	82
38	194	88
39	194	117
39	194	119
39	194	119
41	194	95
43	194	106
43	194	106
43	194	108
43	194	118
43	194	125
43	194	131
47	194	80
48	194	90
51	194	110
67	194	86
67	194	117
68	194	79
68	194	92
68	194	100
69	194	100
69	194	110
70	194	104
70	194	118
71	194	100
72	194	110
72	194	118
72	194	130
77	194	105
78	194	98
81	194	100
2	195	92
5	195	96
7	195	87
7	195	90
12	195	96
12	195	102
12	195	102
12	195	105
24	195	117
26	195	81
26	195	96
26	195	106
26	195	110
27	195	89
27	195	94
27	195	98
30	195	106
31	195	90
31	195	93
31	195	95
31	195	96
31	195	98
31	195	100
31	195	102
31	195	103
31	195	108
31	195	112
33	195	80
33	195	85
33	195	92
33	195	95
33	195	100
33	195	105
35	195	85
36	195	80
36	195	80
36	195	90
36	195	90
37	195	100
37	195	150
38	195	92
38	195	96
39	195	100
39	195	107
39	195	110
39	195	112
39	195	114
39	195	115
39	195	134
41	195	90
41	195	102
42	195	112
42	195	121
42	195	130
43	195	118
44	195	120
44	195	122
47	195	90
50	195	110
51	195	90
52	195	98
66	195	117
67	195	89
67	195	107
68	195	90
68	195	96
69	195	100
69	195	102
70	195	100
70	195	102
70	195	112
71	195	114
71	195	118
72	195	104
72	195	110
72	195	112
72	195	120
73	195	88
78	195	90
81	195	140
82	195	90
7	196	90
7	196	100
8	196	86
8	196	91
8	196	95
8	196	95
9	196	86
9	196	91
9	196	91
9	196	91
12	196	95
12	196	95
12	196	100
12	196	100
13	196	110
14	196	77
14	196	89
14	196	89
14	196	95
14	196	96
14	196	96
14	196	114
17	196	92
17	196	96
17	196	110
18	196	92
18	196	99
26	196	82
26	196	107
26	196	110
27	196	78
27	196	92
27	196	100
27	196	112
27	196	126
30	196	90
30	196	100
31	196	95
31	196	96
31	196	100
31	196	103
31	196	110
31	196	110
31	196	118
33	196	90
33	196	105
36	196	95
36	196	95
36	196	100
36	196	100
36	196	100
38	196	100
38	196	108
39	196	100
39	196	101
39	196	103
39	196	105
39	196	106
39	196	107
39	196	109
39	196	112
39	196	112
39	196	121
39	196	122
40	196	98
41	196	77
42	196	110
42	196	110
42	196	126
42	196	132
42	196	142
42	196	143
43	196	101
43	196	110
43	196	116
43	196	118
43	196	134
47	196	88
47	196	100
47	196	110
49	196	82
49	196	86
49	196	91
49	196	91
49	196	95
49	196	95
49	196	100
50	196	86
50	196	95
50	196	100
50	196	100
51	196	77
51	196	91
51	196	100
51	196	100
51	196	104
51	196	106
51	196	112
51	196	118
51	196	181
57	196	100
57	196	128
58	196	104
58	196	114
58	196	114
58	196	114
58	196	114
58	196	114
58	196	127
58	196	127
58	196	136
58	196	136
58	196	136
58	196	136
58	196	136
58	196	136
58	196	136
58	196	136
58	196	136
58	196	136
59	196	91
59	196	91
59	196	91
59	196	91
59	196	91
59	196	91
59	196	95
59	196	100
59	196	100
59	196	100
59	196	114
60	196	100
60	196	100
60	196	114
60	196	114
60	196	114
60	196	114
60	196	114
60	196	114
60	196	114
60	196	114
60	196	114
60	196	118
60	196	118
60	196	127
60	196	127
60	196	127
60	196	127
60	196	127
60	196	132
60	196	132
60	196	136
60	196	136
61	196	90
61	196	91
61	196	107
63	196	110
65	196	102
65	196	110
65	196	115
65	196	115
65	196	115
65	196	117
65	196	117
65	196	119
65	196	119
65	196	120
65	196	121
65	196	121
65	196	122
65	196	126
65	196	127
67	196	85
67	196	96
67	196	105
67	196	114
67	196	115
68	196	75
68	196	86
68	196	88
68	196	90
68	196	95
68	196	95
68	196	99
68	196	100
68	196	103
68	196	107
68	196	108
68	196	110
68	196	114
68	196	114
68	196	115
68	196	127
69	196	100
69	196	100
69	196	110
70	196	100
70	196	102
70	196	102
70	196	110
71	196	115
72	196	98
72	196	110
72	196	119
72	196	120
73	196	94
75	196	98
77	196	106
77	196	117
77	196	122
78	196	123
80	196	105
81	196	100
81	196	100
81	196	126
2	197	102
4	197	100
6	197	106
24	197	117
26	197	95
26	197	107
27	197	82
27	197	82
27	197	90
27	197	94
27	197	96
27	197	102
27	197	110
27	197	110
27	197	118
28	197	127
28	197	127
31	197	95
31	197	96
31	197	100
31	197	105
31	197	106
31	197	110
31	197	111
33	197	106
33	197	106
33	197	108
33	197	110
37	197	120
39	197	95
39	197	100
39	197	106
39	197	108
39	197	108
39	197	109
39	197	114
39	197	114
39	197	117
39	197	123
39	197	124
40	197	120
40	197	122
42	197	122
43	197	117
43	197	124
43	197	125
43	197	131
43	197	134
43	197	140
45	197	192
47	197	93
47	197	95
50	197	100
50	197	110
51	197	96
67	197	98
67	197	116
68	197	85
68	197	94
68	197	95
68	197	100
68	197	107
68	197	107
68	197	112
68	197	118
69	197	94
69	197	100
69	197	110
71	197	106
72	197	110
72	197	110
72	197	118
72	197	120
72	197	126
79	197	122
7	198	89
8	198	86
8	198	86
8	198	100
8	198	100
9	198	77
9	198	86
9	198	91
9	198	100
10	198	118
13	198	103
14	198	78
14	198	86
14	198	91
14	198	91
14	198	92
14	198	95
14	198	103
17	198	106
17	198	114
18	198	96
24	198	115
26	198	95
26	198	111
26	198	111
27	198	84
27	198	93
27	198	98
27	198	100
27	198	100
27	198	108
27	198	113
27	198	116
29	198	101
31	198	92
31	198	100
31	198	102
31	198	102
31	198	104
31	198	105
31	198	108
31	198	113
33	198	104
33	198	108
33	198	110
35	198	85
38	198	100
39	198	106
39	198	112
39	198	115
39	198	115
39	198	119
39	198	120
39	198	120
39	198	121
41	198	106
41	198	107
42	198	110
42	198	120
42	198	127
43	198	109
43	198	109
43	198	110
43	198	121
43	198	138
44	198	120
49	198	77
49	198	82
50	198	91
50	198	95
50	198	109
50	198	109
50	198	118
51	198	90
51	198	91
51	198	96
51	198	100
51	198	109
51	198	145
52	198	94
58	198	127
58	198	136
58	198	136
58	198	136
58	198	136
58	198	136
58	198	136
58	198	136
58	198	136
58	198	136
58	198	136
58	198	136
58	198	145
59	198	91
59	198	91
59	198	91
59	198	91
59	198	91
59	198	104
59	198	104
59	198	114
60	198	102
60	198	127
60	198	127
60	198	127
60	198	127
60	198	127
60	198	127
60	198	127
60	198	136
60	198	136
60	198	141
61	198	81
65	198	99
65	198	100
65	198	107
65	198	107
65	198	107
65	198	108
65	198	111
65	198	111
65	198	112
65	198	112
65	198	114
65	198	115
65	198	116
65	198	117
65	198	117
65	198	118
65	198	118
65	198	118
65	198	118
65	198	120
65	198	121
65	198	122
65	198	122
65	198	123
65	198	123
65	198	124
65	198	129
65	198	130
65	198	132
65	198	132
65	198	135
65	198	143
66	198	130
67	198	103
67	198	106
67	198	110
67	198	110
67	198	113
67	198	113
67	198	115
68	198	91
68	198	95
68	198	103
68	198	105
68	198	110
68	198	114
68	198	131
69	198	98
69	198	113
69	198	120
70	198	116
70	198	124
74	198	100
81	198	130
7	199	104
12	199	106
20	199	104
26	199	114
27	199	92
27	199	94
27	199	95
27	199	96
27	199	98
27	199	100
27	199	100
27	199	106
27	199	108
27	199	112
27	199	116
27	199	124
29	199	113
30	199	100
31	199	95
31	199	99
31	199	104
31	199	108
31	199	110
33	199	100
33	199	100
33	199	105
36	199	109
36	199	109
39	199	118
42	199	125
43	199	122
43	199	130
43	199	143
45	199	112
67	199	104
68	199	88
68	199	100
68	199	109
68	199	109
68	199	110
68	199	112
68	199	113
69	199	94
69	199	110
72	199	103
72	199	104
78	199	116
79	199	128
81	199	122
1	200	125
4	200	95
4	200	95
5	200	100
5	200	105
12	200	90
12	200	100
12	200	100
12	200	104
12	200	105
12	200	118
12	200	120
20	200	102
22	200	99
24	200	110
26	200	96
26	200	103
26	200	107
26	200	107
26	200	109
26	200	110
26	200	116
27	200	96
27	200	98
27	200	98
27	200	98
27	200	106
27	200	108
27	200	110
27	200	110
27	200	110
27	200	110
30	200	110
30	200	112
30	200	120
31	200	100
31	200	101
31	200	102
31	200	102
31	200	108
31	200	108
31	200	108
31	200	110
31	200	110
31	200	110
31	200	110
31	200	110
31	200	110
33	200	110
33	200	120
35	200	113
36	200	101
36	200	101
36	200	106
36	200	106
38	200	110
39	200	101
39	200	107
39	200	110
39	200	114
39	200	118
39	200	121
39	200	122
39	200	129
39	200	130
40	200	120
41	200	102
41	200	106
41	200	112
42	200	119
42	200	120
42	200	135
42	200	136
42	200	140
43	200	121
43	200	124
43	200	132
43	200	134
43	200	138
43	200	140
43	200	142
44	200	124
50	200	114
51	200	98
51	200	100
67	200	98
67	200	100
67	200	100
67	200	104
67	200	108
68	200	84
68	200	90
68	200	92
68	200	93
68	200	103
68	200	105
68	200	106
68	200	108
68	200	115
68	200	115
68	200	120
68	200	123
69	200	115
69	200	122
69	200	124
69	200	125
69	200	132
70	200	101
70	200	116
70	200	120
72	200	108
72	200	108
72	200	120
72	200	124
72	200	126
72	200	128
72	200	130
75	200	94
76	200	110
78	200	108
81	200	130
82	200	84
82	200	104
82	200	108
6	201	124
7	201	116
8	201	91
8	201	100
8	201	100
8	201	100
9	201	86
9	201	91
9	201	95
9	201	104
10	201	114
10	201	114
10	201	123
12	201	100
12	201	100
12	201	103
12	201	103
14	201	99
14	201	99
14	201	106
14	201	110
17	201	114
17	201	121
26	201	105
26	201	108
26	201	112
26	201	114
27	201	97
27	201	100
27	201	101
27	201	104
27	201	104
27	201	107
27	201	108
27	201	110
27	201	110
27	201	110
27	201	114
27	201	116
28	201	142
28	201	142
31	201	98
31	201	101
31	201	105
31	201	108
31	201	112
31	201	120
31	201	120
33	201	90
33	201	100
33	201	105
36	201	85
36	201	86
36	201	141
36	201	142
39	201	110
39	201	120
39	201	121
39	201	123
42	201	110
42	201	122
43	201	101
43	201	124
43	201	130
43	201	130
43	201	132
43	201	134
44	201	117
46	201	110
48	201	90
48	201	100
48	201	100
49	201	91
49	201	95
49	201	95
49	201	100
49	201	104
49	201	109
50	201	91
50	201	100
50	201	100
50	201	109
50	201	118
50	201	122
51	201	84
51	201	91
51	201	95
51	201	102
51	201	104
52	201	100
57	201	190
58	201	127
58	201	136
58	201	136
58	201	136
58	201	136
58	201	136
58	201	136
58	201	141
58	201	145
58	201	145
58	201	159
58	201	159
58	201	159
58	201	159
59	201	91
59	201	100
59	201	114
59	201	114
59	201	114
59	201	123
60	201	114
60	201	114
60	201	118
60	201	127
60	201	127
60	201	127
60	201	127
60	201	132
60	201	136
60	201	136
60	201	136
60	201	136
60	201	136
60	201	136
60	201	141
60	201	141
61	201	92
63	201	105
63	201	112
65	201	108
65	201	112
65	201	116
65	201	118
65	201	119
65	201	123
65	201	124
65	201	124
65	201	125
65	201	125
65	201	125
65	201	125
65	201	125
65	201	125
65	201	126
65	201	126
65	201	127
65	201	128
65	201	128
65	201	131
65	201	133
65	201	134
65	201	136
65	201	137
65	201	137
65	201	139
65	201	147
67	201	114
67	201	116
67	201	116
68	201	101
68	201	102
68	201	108
68	201	111
68	201	111
68	201	113
68	201	114
68	201	115
68	201	115
68	201	118
68	201	127
68	201	128
69	201	130
70	201	106
70	201	112
70	201	116
70	201	116
70	201	118
70	201	123
71	201	110
74	201	80
78	201	121
79	201	131
81	201	116
81	201	116
1	202	150
4	202	100
5	202	96
7	202	93
7	202	108
7	202	108
11	202	112
12	202	101
19	202	102
26	202	102
26	202	104
26	202	107
26	202	114
26	202	118
26	202	119
27	202	83
27	202	89
27	202	91
27	202	94
27	202	99
27	202	100
27	202	100
27	202	107
27	202	111
27	202	117
27	202	120
28	202	135
28	202	135
30	202	110
31	202	100
31	202	102
31	202	107
31	202	108
31	202	110
31	202	110
31	202	110
31	202	115
31	202	118
31	202	118
32	202	210
36	202	105
36	202	105
38	202	122
39	202	109
39	202	111
39	202	112
39	202	114
39	202	114
39	202	114
39	202	117
39	202	123
39	202	135
39	202	139
42	202	116
42	202	124
43	202	110
43	202	120
43	202	138
43	202	140
46	202	124
47	202	109
65	202	145
65	202	146
66	202	137
68	202	101
68	202	102
68	202	113
68	202	119
68	202	120
68	202	123
68	202	127
70	202	113
70	202	116
70	202	118
70	202	118
70	202	120
70	202	123
70	202	124
70	202	128
70	202	136
71	202	110
72	202	105
72	202	132
79	202	118
80	202	115
81	202	110
8	203	91
9	203	91
9	203	95
9	203	109
10	203	127
10	203	132
12	203	104
12	203	104
14	203	124
16	203	96
17	203	135
22	203	115
26	203	107
26	203	107
26	203	120
27	203	82
27	203	83
27	203	85
27	203	90
27	203	95
27	203	101
27	203	103
27	203	104
27	203	112
27	203	115
27	203	118
27	203	120
27	203	123
27	203	125
30	203	97
31	203	98
31	203	105
31	203	106
31	203	107
31	203	108
31	203	111
31	203	111
31	203	112
31	203	112
31	203	112
31	203	112
31	203	113
31	203	118
31	203	119
33	203	90
33	203	100
33	203	134
35	203	113
38	203	110
38	203	114
38	203	116
39	203	100
39	203	107
39	203	110
39	203	118
39	203	120
39	203	120
39	203	124
39	203	134
39	203	140
41	203	119
42	203	120
42	203	120
42	203	125
42	203	132
42	203	132
43	203	132
43	203	135
43	203	140
43	203	150
43	203	150
43	203	156
43	203	159
43	203	160
45	203	110
47	203	114
48	203	105
49	203	104
49	203	118
50	203	91
50	203	91
50	203	91
50	203	91
50	203	95
50	203	95
50	203	100
50	203	100
50	203	104
50	203	109
50	203	109
50	203	110
50	203	118
50	203	118
50	203	122
50	203	122
50	203	136
50	203	136
50	203	136
50	203	136
50	203	141
50	203	181
51	203	90
51	203	92
51	203	110
51	203	118
51	203	163
57	203	160
58	203	136
58	203	136
58	203	136
58	203	136
58	203	136
58	203	136
58	203	136
58	203	136
58	203	136
58	203	136
58	203	145
58	203	145
58	203	159
58	203	159
58	203	159
58	203	159
58	203	182
59	203	91
59	203	91
59	203	91
59	203	100
59	203	104
59	203	114
59	203	114
59	203	114
59	203	114
59	203	114
59	203	114
59	203	114
59	203	118
60	203	114
60	203	127
60	203	132
60	203	136
60	203	136
60	203	136
60	203	136
60	203	136
60	203	136
60	203	136
60	203	136
60	203	136
60	203	136
60	203	136
60	203	136
60	203	141
60	203	141
60	203	145
60	203	145
61	203	109
63	203	117
65	203	117
65	203	117
65	203	120
65	203	120
65	203	121
65	203	122
65	203	124
65	203	124
65	203	126
65	203	126
65	203	127
65	203	133
65	203	134
65	203	134
65	203	136
65	203	137
65	203	137
65	203	138
65	203	140
65	203	140
65	203	140
65	203	141
65	203	142
65	203	144
65	203	151
65	203	156
67	203	104
67	203	104
67	203	109
67	203	113
67	203	115
67	203	115
67	203	118
67	203	124
67	203	125
68	203	106
68	203	107
68	203	108
68	203	109
68	203	112
68	203	113
68	203	115
68	203	115
68	203	118
68	203	118
68	203	132
70	203	116
70	203	122
70	203	124
71	203	120
72	203	90
72	203	118
72	203	120
72	203	131
72	203	134
72	203	152
75	203	110
78	203	124
79	203	134
80	203	122
81	203	116
6	204	96
12	204	103
12	204	110
12	204	112
24	204	123
26	204	104
26	204	119
26	204	121
27	204	95
27	204	110
30	204	118
30	204	120
31	204	108
31	204	108
31	204	108
31	204	109
31	204	112
31	204	113
31	204	114
31	204	114
31	204	114
31	204	117
33	204	110
33	204	115
33	204	116
33	204	150
36	204	85
36	204	86
39	204	110
39	204	112
39	204	120
39	204	134
39	204	135
42	204	146
42	204	157
42	204	158
43	204	125
43	204	134
43	204	140
43	204	140
43	204	140
43	204	148
43	204	153
43	204	160
50	204	118
51	204	126
54	204	160
66	204	142
67	204	106
67	204	116
68	204	92
68	204	102
68	204	112
68	204	117
69	204	110
70	204	124
70	204	125
70	204	126
70	204	138
70	204	139
72	204	119
72	204	126
72	204	132
72	204	132
72	204	134
72	204	141
72	204	144
73	204	90
78	204	128
79	204	133
79	204	175
81	204	138
4	205	100
5	205	128
6	205	108
7	205	117
12	205	110
12	205	116
12	205	120
12	205	123
26	205	110
26	205	114
26	205	118
26	205	128
27	205	88
27	205	100
27	205	107
27	205	110
27	205	112
27	205	112
27	205	114
27	205	120
27	205	120
27	205	124
28	205	106
28	205	141
28	205	141
31	205	97
31	205	109
31	205	110
31	205	110
31	205	111
31	205	111
31	205	112
31	205	115
31	205	116
31	205	118
31	205	119
33	205	100
33	205	100
33	205	105
33	205	122
33	205	130
35	205	85
38	205	104
38	205	110
38	205	118
38	205	122
39	205	114
39	205	121
39	205	124
39	205	126
39	205	128
39	205	132
39	205	135
39	205	137
39	205	148
42	205	122
42	205	132
42	205	133
42	205	134
42	205	140
42	205	142
42	205	155
43	205	120
43	205	128
43	205	132
43	205	136
43	205	138
43	205	140
43	205	140
43	205	140
43	205	140
43	205	140
43	205	142
43	205	142
43	205	144
43	205	144
43	205	148
50	205	114
50	205	140
51	205	104
52	205	110
65	205	131
65	205	137
66	205	127
66	205	148
67	205	105
67	205	119
67	205	129
67	205	133
68	205	95
68	205	96
68	205	99
68	205	105
68	205	107
68	205	108
68	205	110
68	205	120
70	205	119
70	205	144
71	205	122
71	205	126
72	205	146
81	205	128
82	205	110
1	206	145
2	206	135
4	206	100
6	206	124
8	206	95
8	206	104
8	206	114
9	206	91
9	206	104
9	206	104
9	206	109
12	206	107
14	206	91
14	206	121
15	206	90
16	206	114
17	206	131
17	206	131
18	206	106
26	206	121
27	206	95
27	206	102
27	206	108
27	206	110
28	206	139
28	206	139
28	206	143
28	206	143
30	206	120
30	206	135
31	206	112
31	206	112
31	206	114
31	206	115
31	206	117
33	206	110
33	206	150
39	206	125
39	206	129
39	206	132
39	206	140
39	206	141
39	206	148
40	206	118
42	206	125
42	206	138
42	206	142
42	206	147
43	206	122
43	206	140
43	206	144
43	206	144
43	206	148
43	206	150
43	206	150
43	206	162
44	206	122
49	206	86
49	206	86
49	206	95
49	206	95
49	206	104
49	206	104
50	206	104
50	206	112
50	206	122
50	206	127
50	206	130
50	206	132
51	206	110
51	206	113
51	206	122
51	206	122
51	206	127
51	206	130
51	206	136
58	206	136
58	206	136
58	206	136
58	206	136
58	206	136
58	206	136
58	206	136
58	206	148
58	206	159
58	206	159
58	206	159
58	206	182
58	206	182
59	206	91
59	206	91
59	206	91
59	206	100
59	206	104
59	206	104
59	206	114
59	206	114
59	206	114
59	206	127
60	206	136
60	206	136
60	206	136
60	206	136
60	206	136
60	206	136
60	206	145
60	206	145
60	206	145
60	206	145
61	206	97
61	206	112
63	206	120
64	206	167
65	206	117
65	206	120
65	206	122
65	206	127
65	206	132
65	206	135
65	206	135
65	206	135
65	206	136
65	206	136
65	206	137
65	206	137
65	206	138
65	206	138
65	206	141
65	206	142
65	206	142
65	206	142
65	206	142
65	206	145
65	206	153
65	206	153
65	206	153
67	206	108
67	206	120
67	206	123
67	206	129
68	206	97
68	206	112
68	206	120
68	206	120
68	206	125
68	206	127
68	206	132
70	206	137
70	206	140
70	206	140
70	206	141
70	206	141
72	206	124
72	206	134
72	206	140
72	206	142
72	206	160
74	206	100
77	206	120
78	206	117
78	206	123
79	206	138
81	206	124
5	207	128
7	207	115
12	207	118
12	207	130
24	207	119
24	207	130
26	207	111
26	207	116
26	207	118
26	207	121
27	207	94
27	207	96
27	207	114
27	207	118
27	207	120
27	207	124
28	207	151
28	207	151
28	207	153
28	207	153
30	207	105
31	207	106
31	207	110
31	207	110
31	207	114
31	207	114
31	207	120
31	207	125
33	207	110
33	207	112
36	207	105
36	207	105
39	207	110
39	207	119
39	207	122
39	207	122
39	207	127
39	207	128
39	207	131
39	207	143
42	207	122
42	207	151
43	207	130
43	207	140
43	207	142
43	207	145
43	207	146
43	207	148
43	207	148
43	207	150
43	207	150
43	207	152
43	207	165
43	207	170
43	207	172
48	207	100
51	207	90
51	207	112
65	207	140
67	207	112
67	207	130
68	207	113
68	207	121
68	207	131
69	207	125
70	207	119
70	207	131
70	207	141
71	207	109
71	207	124
80	207	120
81	207	130
2	208	117
5	208	118
8	208	109
8	208	118
9	208	95
9	208	104
9	208	104
9	208	109
11	208	127
12	208	119
14	208	100
14	208	114
16	208	114
17	208	131
