lake,length,weight
12,211,134
12,205,123
12,240,199
12,233,182
12,244,210
12,244,210
12,240,200
12,186,92
12,146,44
12,146,44
12,245,214
12,149,47
12,283,333
12,154,52
12,213,140
12,271,293
12,251,232
12,242,208
12,207,130
12,153,52
12,245,219
12,150,49
12,200,118
12,183,90
12,225,170
12,140,40
12,212,142
12,229,180
12,200,120
12,145,45
12,146,46
12,150,50
12,150,50
12,240,210
12,137,38
12,137,38
12,210,140
12,188,100
12,193,110
12,144,45
12,144,45
12,145,46
12,271,313
12,180,90
12,150,52
12,150,52
12,149,51
12,146,48
12,146,48
12,135,38
12,147,50
12,143,46
12,246,242
12,150,54
12,146,50
12,150,56
12,155,62
12,140,46
12,143,50
12,135,42
12,150,58
12,139,46
12,146,56
12,157,70
12,140,50
12,141,63
13,168,46
13,152,35
13,147,32
13,168,50
13,145,32
13,137,28
13,234,144
13,175,60
13,155,43
13,168,57
13,183,74
13,152,43
13,180,74
13,183,78
13,165,57
13,198,103
13,241,195
13,196,110
13,221,167
13,226,181
13,241,223
13,221,174
13,193,117
13,259,289
13,284,390
13,231,216
13,249,273
13,249,280
14,229,117
14,173,50
14,198,78
14,226,117
14,152,35
14,196,77
14,188,68
14,239,142
14,165,46
14,135,25
14,206,91
14,234,135
14,157,40
14,183,64
14,173,54
14,239,145
14,178,59
14,150,35
14,211,100
14,160,43
14,168,50
14,168,50
14,178,60
14,213,104
14,163,46
14,163,46
14,163,46
14,185,68
14,170,53
14,226,127
14,224,124
14,264,206
14,198,86
14,175,59
14,208,100
14,173,57
14,173,57
14,173,57
14,132,25
14,160,45
14,183,68
14,188,74
14,147,35
14,147,35
14,147,35
14,147,35
14,165,50
14,165,50
14,157,43
14,157,43
14,157,43
14,157,43
14,152,39
14,152,39
14,168,53
14,168,53
14,168,53
14,160,46
14,160,46
14,160,46
14,160,46
14,160,46
14,160,46
14,160,46
14,160,46
14,178,64
14,178,64
14,178,64
14,178,64
14,163,49
14,173,59
14,173,59
14,168,54
14,168,54
14,180,67
14,185,73
14,185,73
14,185,73
14,135,28
14,135,28
14,135,28
14,183,71
14,183,71
14,163,50
14,163,50
14,163,50
14,163,50
14,163,50
14,163,50
14,163,50
14,163,50
14,163,50
14,163,50
14,173,60
14,173,60
14,170,57
14,155,43
14,155,43
14,155,43
14,155,43
14,155,43
14,198,91
14,198,91
14,150,39
14,150,39
14,185,74
14,236,156
14,191,82
14,191,82
14,196,89
14,196,89
14,234,153
14,193,85
14,193,85
14,244,174
14,198,92
14,140,32
14,165,53
14,165,53
14,165,53
14,165,53
14,165,53
14,165,53
14,165,53
14,165,53
14,178,67
14,178,67
14,178,67
14,178,67
14,178,67
14,178,67
14,178,67
14,183,73
14,193,86
14,229,145
14,231,149
14,231,149
14,175,64
14,175,64
14,175,64
14,175,64
14,175,64
14,175,64
14,175,64
14,175,64
14,175,64
14,175,64
14,157,46
14,157,46
14,157,46
14,157,46
14,157,46
14,157,46
14,157,46
14,157,46
14,213,117
14,259,213
14,168,57
14,168,57
14,168,57
14,168,57
14,168,57
14,168,57
14,168,57
14,168,57
14,168,57
14,183,74
14,183,74
14,183,74
14,183,74
14,183,74
14,165,54
14,213,118
14,201,99
14,201,99
14,185,77
14,246,184
14,191,85
14,180,71
14,180,71
14,198,95
14,170,60
14,170,60
14,170,60
14,170,60
14,170,60
14,170,60
14,170,60
14,231,153
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,160,50
14,163,53
14,163,53
14,163,53
14,163,53
14,163,53
14,163,53
14,163,53
14,163,53
14,163,53
14,188,82
14,193,89
14,193,89
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,152,43
14,221,135
14,142,35
14,142,35
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,173,64
14,147,39
14,147,39
14,147,39
14,147,39
14,147,39
14,147,39
14,147,39
14,213,121
14,155,46
14,155,46
14,155,46
14,155,46
14,155,46
14,155,46
14,155,46
14,155,46
14,155,46
14,155,46
14,241,177
14,224,142
14,224,142
14,224,142
14,231,156
14,175,67
14,175,67
14,175,67
14,175,67
14,175,67
14,175,67
14,175,67
14,175,67
14,251,202
14,196,95
14,208,114
14,216,128
14,178,71
14,178,71
14,178,71
14,178,71
14,178,71
14,178,71
14,221,138
14,274,266
14,249,199
14,180,74
14,180,74
14,196,96
14,196,96
14,168,60
14,168,60
14,168,60
14,168,60
14,168,60
14,168,60
14,168,60
14,168,60
14,168,60
14,183,78
14,183,78
14,213,124
14,191,89
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,165,57
14,193,92
14,193,92
14,188,85
14,267,248
14,239,177
14,251,206
14,229,156
14,150,43
14,150,43
14,150,43
14,216,131
14,257,223
14,140,35
14,185,82
14,145,39
14,145,39
14,173,67
14,173,67
14,173,67
14,173,67
14,173,67
14,173,67
14,173,67
14,173,67
14,173,67
14,201,106
14,244,192
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,157,50
14,160,53
14,160,53
14,160,53
14,160,53
14,160,53
14,160,53
14,160,53
14,160,53
14,160,53
14,170,64
14,170,64
14,170,64
14,170,64
14,170,64
14,170,64
14,170,64
14,234,170
14,211,124
14,224,149
14,224,149
14,315,422
14,178,74
14,178,74
14,173,68
14,218,138
14,198,103
14,244,195
14,152,46
14,152,46
14,152,46
14,152,46
14,152,46
14,152,46
14,152,46
14,152,46
14,152,46
14,163,57
14,163,57
14,163,57
14,163,57
14,163,57
14,163,57
14,163,57
14,163,57
14,163,57
14,163,57
14,163,57
14,175,71
14,175,71
14,175,71
14,175,71
14,175,71
14,175,71
14,175,71
14,175,71
14,216,135
14,221,145
14,193,96
14,246,202
14,183,82
14,180,78
14,180,78
14,180,78
14,180,78
14,234,174
14,229,163
14,185,85
14,165,60
14,165,60
14,165,60
14,165,60
14,165,60
14,165,60
14,165,60
14,165,60
14,165,60
14,201,110
14,211,128
14,155,50
14,155,50
14,155,50
14,155,50
14,155,50
14,155,50
14,155,50
14,155,50
14,155,50
14,155,50
14,257,234
14,168,64
14,168,64
14,168,64
14,168,64
14,168,64
14,168,64
14,168,64
14,168,64
14,249,213
14,218,142
14,231,170
14,234,177
14,213,133
14,251,220
14,170,67
14,170,67
14,170,67
14,170,67
14,147,43
14,147,43
14,147,43
14,147,43
14,147,43
14,191,96
14,191,96
14,173,71
14,173,71
14,173,71
14,206,121
14,150,46
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,157,53
14,236,184
14,272,284
14,175,74
14,259,245
14,178,78
14,178,78
14,183,85
14,163,60
14,163,60
14,163,60
14,163,60
14,163,60
14,163,60
14,234,181
14,234,181
14,244,206
14,160,57
14,160,57
14,160,57
14,160,57
14,160,57
14,160,57
14,160,57
14,160,57
14,160,57
14,185,89
14,152,49
14,262,259
14,191,99
14,234,184
14,234,184
14,264,266
14,231,177
14,168,67
14,168,67
14,168,67
14,249,223
14,249,223
14,246,216
14,226,167
14,229,174
14,165,64
14,165,64
14,165,64
14,165,64
14,165,64
14,173,74
14,224,163
14,257,248
14,155,53
14,155,53
14,155,53
14,251,231
14,152,50
14,152,50
14,152,50
14,152,50
14,140,39
14,188,96
14,188,96
14,244,213
14,254,241
14,249,227
14,249,227
14,272,298
14,170,71
14,231,181
14,226,170
14,259,259
14,284,344
14,277,319
14,224,167
14,203,124
14,191,103
14,160,60
14,160,60
14,160,60
14,307,440
14,251,238
14,259,262
14,157,57
14,157,57
14,157,57
14,157,57
14,157,57
14,157,57
14,163,64
14,163,64
14,188,99
14,239,206
14,213,145
14,213,145
14,229,181
14,249,234
14,218,156
14,221,163
14,221,163
14,257,259
14,251,241
14,165,67
14,269,298
14,236,200
14,234,195
14,196,114
14,178,85
14,173,78
14,173,78
14,257,262
14,249,238
14,191,106
14,241,216
14,152,53
14,152,53
14,249,241
14,244,227
14,155,57
14,246,234
14,241,220
14,262,284
14,264,291
14,264,291
14,269,309
14,239,216
14,157,60
14,157,60
14,231,195
14,244,231
14,251,252
14,246,237
14,269,312
14,211,149
14,284,369
14,277,344
14,262,291
14,165,71
14,175,85
14,246,241
14,241,227
14,241,227
14,272,330
14,267,312
14,267,312
14,244,238
14,244,241
14,274,344
14,295,433
14,295,433
14,267,323
14,251,268
14,292,426
14,241,238
14,269,333
14,259,298
14,218,177
14,269,344
14,165,78
14,274,376
14,295,475
14,157,74
14,277,445
14,234,280
14,160,89
14,234,286
15,165,43
15,138,25
15,130,21
15,147,32
15,206,90
15,169,50
15,134,25
15,155,39
15,160,43
15,154,39
15,187,71
15,148,35
15,158,43
15,132,25
15,152,39
15,130,25
15,130,25
15,170,57
15,150,39
15,150,39
15,182,71
15,134,28
15,172,60
15,161,50
15,133,28
15,153,43
15,153,43
15,153,43
15,132,28
15,155,46
15,166,57
15,131,28
15,168,60
15,153,46
15,130,28
15,179,75
15,185,85
15,215,135
15,272,290
15,161,60
16,155,41
16,234,147
16,203,96
16,183,74
16,185,78
16,221,135
16,234,163
16,208,114
16,206,114
16,155,48
16,241,190
16,254,261
17,175,57
17,163,46
17,168,51
17,180,64
17,188,74
17,165,50
17,165,50
17,165,50
17,152,39
17,135,28
17,183,71
17,145,35
17,173,60
17,170,57
17,170,57
17,155,43
17,188,78
17,191,82
17,165,53
17,178,67
17,168,57
17,183,74
17,196,92
17,165,55
17,185,78
17,132,28
17,132,28
17,224,142
17,175,67
17,170,62
17,297,341
17,196,96
17,193,92
17,170,64
17,178,74
17,193,96
17,267,262
17,315,436
17,198,106
17,193,99
17,191,96
17,191,96
17,178,78
17,213,135
17,226,163
17,201,114
17,229,170
17,257,245
17,193,103
17,224,163
17,269,287
17,208,131
17,183,89
17,246,220
17,196,110
17,198,114
17,267,284
17,269,291
17,224,167
17,274,309
17,241,209
17,234,192
17,269,294
17,201,121
17,254,248
17,213,145
17,206,131
17,206,131
17,229,181
17,208,135
17,218,156
17,218,156
17,218,156
17,221,163
17,234,195
17,234,195
17,259,266
17,262,277
17,236,202
17,254,255
17,254,255
17,264,287
17,218,160
17,221,167
17,234,199
17,269,305
17,269,305
17,272,316
17,251,248
17,236,206
17,300,429
17,241,220
17,262,284
17,274,326
17,224,177
17,224,177
17,239,216
17,295,411
17,262,287
17,274,330
17,300,436
17,216,160
17,246,238
17,307,468
17,295,415
17,312,493
17,292,403
17,229,192
17,279,351
17,264,298
17,264,298
17,302,450
17,218,167
17,241,227
17,257,277
17,216,163
17,229,195
17,203,135
17,249,252
17,267,312
17,318,532
17,226,188
17,244,238
17,211,153
17,290,404
17,307,482
17,274,341
17,267,316
17,297,440
17,300,454
17,272,337
17,234,213
17,267,319
17,305,479
17,279,365
17,259,291
17,259,291
17,264,309
17,269,330
17,330,617
17,246,252
17,320,564
17,307,497
17,259,298
17,282,387
17,295,445
17,218,177
17,279,376
17,272,351
17,264,323
17,251,277
17,292,440
17,295,454
17,284,411
17,300,486
17,267,341
17,287,433
17,272,369
17,241,259
17,257,316
17,284,443
18,165,50
18,145,35
18,170,57
18,170,57
18,178,67
18,206,106
18,183,74
18,196,92
18,185,78
18,198,96
18,188,82
18,175,67
18,168,60
18,191,89
18,170,64
18,196,99
18,178,74
18,221,145
18,188,89
18,226,160
18,173,71
18,231,177
18,224,163
19,180,64
19,174,58
19,157,44
19,169,56
19,191,83
19,190,82
19,182,72
19,177,68
19,202,102
19,186,80
19,210,116
19,223,140
19,150,42
19,191,88
19,177,70
19,224,144
19,224,144
19,187,83
19,227,150
19,167,59
19,165,57
19,180,76
19,226,154
19,186,85
19,161,56
19,237,186
19,223,156
19,179,80
19,180,82
19,224,160
19,244,210
19,236,190
19,193,103
19,251,230
19,225,165
19,252,238
19,254,244
19,240,206
19,223,165
19,239,204
19,320,498
19,244,218
19,237,200
19,256,256
19,269,300
19,290,384
19,257,266
19,248,240
19,283,360
19,253,256
19,262,292
19,254,270
20,159,42
20,157,42
20,159,44
20,180,66
20,157,44
20,190,82
20,235,160
20,230,150
20,230,150
20,150,41
20,222,136
20,233,158
20,223,140
20,214,124
20,208,114
20,200,102
20,191,90
20,223,145
20,222,144
20,190,90
20,168,62
20,199,104
20,215,132
20,166,60
20,212,128
20,219,146
20,177,77
20,221,154
20,232,180
20,255,241
20,221,156
20,223,164
20,241,235
21,191,105
21,218,163
21,220,175
21,218,175
21,220,184
21,253,289
21,257,304
21,255,297
21,277,386
21,247,277
21,228,217
21,264,344
21,309,559
21,315,593
21,265,353
21,294,487
21,265,357
21,261,349
21,258,350
21,335,785
22,141,30
22,146,35
22,167,53
22,162,49
22,140,32
22,221,132
22,191,85
22,179,70
22,183,75
22,200,99
22,209,115
22,148,41
22,170,63
22,176,71
22,185,83
22,218,138
22,192,94
22,224,151
22,178,75
22,194,98
22,133,31
22,250,214
22,248,209
22,245,202
22,229,165
22,214,135
22,203,115
22,183,84
22,186,89
22,190,95
22,222,153
22,237,189
22,294,365
22,236,187
22,250,224
22,217,146
22,257,245
22,162,60
22,266,273
22,246,217
22,135,35
22,134,35
22,243,216
22,214,148
22,165,67
22,255,264
22,256,270
23,171,58
23,238,218
23,286,393
23,290,412
23,267,327
23,298,463
23,294,450
23,271,357
23,280,401
23,313,567
23,297,487
23,320,613
23,282,418
23,274,385
23,280,416
23,291,474
23,295,501
23,296,530
24,183,65
24,132,26
24,135,29
24,170,59
24,177,68
24,162,55
24,220,141
24,223,147
24,234,173
24,207,119
24,255,226
24,331,509
24,200,110
24,170,67
24,290,343
24,232,175
24,183,85
24,215,140
24,177,78
24,347,611
24,228,170
24,272,292
24,242,205
24,228,172
24,204,123
24,235,190
24,269,288
24,207,130
24,210,136
24,198,115
24,208,134
24,233,190
24,215,150
24,257,260
24,197,117
24,187,100
24,232,194
24,251,248
24,167,72
24,195,117
24,187,103
24,250,254
24,288,395
24,287,392
25,143,40
25,356,723
25,146,48
25,225,185
25,245,243
25,230,210
25,356,805
25,345,740
25,363,865
25,310,542
25,330,661
25,228,215
25,358,858
25,295,478
25,294,475
25,242,268
25,230,233
25,285,486
25,274,483
26,140,26
26,140,26
26,143,28
26,232,125
26,166,45
26,133,23
26,140,27
26,138,26
26,172,51
26,141,28
26,132,23
26,132,23
26,150,34
26,142,29
26,137,26
26,133,24
26,133,24
26,131,23
26,138,27
26,154,38
26,134,25
26,139,28
26,139,28
26,168,50
26,132,24
26,161,44
26,142,30
26,142,30
26,171,53
26,165,48
26,159,43
26,144,32
26,196,82
26,191,76
26,195,81
26,162,46
26,136,27
26,136,27
26,163,47
26,145,33
26,166,50
26,166,50
26,154,40
26,146,34
26,137,28
26,137,28
26,227,131
26,143,32
26,143,32
26,143,32
26,161,46
26,147,35
26,147,35
26,186,72
26,178,63
26,138,29
26,141,31
26,167,52
26,173,58
26,133,26
26,211,107
26,162,48
26,185,72
26,146,35
26,134,27
26,167,53
26,182,69
26,137,29
26,137,29
26,137,29
26,140,31
26,157,44
26,157,44
26,235,151
26,158,45
26,227,136
26,132,26
26,152,40
26,230,142
26,189,78
26,178,65
26,135,28
26,135,28
26,141,32
26,176,63
26,222,128
26,130,25
26,130,25
26,130,25
26,138,30
26,138,30
26,162,49
26,154,42
26,216,118
26,181,69
26,170,57
26,221,127
26,150,39
26,146,36
26,232,148
26,139,31
26,184,73
26,157,45
26,157,45
26,177,65
26,158,46
26,152,41
26,193,85
26,224,134
26,140,32
26,134,28
26,134,28
26,162,50
26,192,84
26,171,59
26,137,30
26,163,51
26,164,52
26,164,52
26,169,57
26,167,55
26,144,35
26,191,83
26,187,78
26,193,86
26,200,96
26,176,65
26,156,45
26,138,31
26,135,29
26,172,61
26,217,124
26,184,75
26,170,59
26,169,58
26,162,51
26,167,56
26,164,53
26,166,55
26,165,54
26,143,35
26,191,85
26,215,122
26,204,104
26,256,208
26,198,95
26,184,76
26,244,180
26,131,27
26,172,62
26,235,161
26,134,29
26,233,157
26,170,60
26,182,74
26,145,37
26,168,58
26,194,90
26,252,200
26,161,51
26,166,56
26,202,102
26,163,53
26,163,53
26,181,73
26,228,148
26,138,32
26,138,32
26,180,72
26,180,72
26,197,95
26,142,35
26,183,76
26,183,76
26,217,128
26,147,39
26,189,84
26,154,45
26,207,111
26,251,200
26,171,62
26,237,168
26,155,46
26,170,61
26,148,40
26,156,47
26,181,74
26,168,59
26,157,48
26,167,58
26,184,78
26,166,57
26,187,82
26,149,41
26,159,50
26,164,55
26,164,55
26,161,52
26,202,104
26,174,66
26,183,77
26,233,161
26,173,65
26,182,76
26,145,38
26,171,63
26,181,75
